# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# api_env/lib/python3.6/site-packages/weasyprint/__main__.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/images.py: 17,18
CairoSVG == 2.4.2
# api_env/lib/python3.6/site-packages/django/core/management/commands/diffsettings.py: 42
# api_env/lib/python3.6/site-packages/django/core/management/commands/dumpdata.py: 8
# api_env/lib/python3.6/site-packages/django/core/management/commands/flush.py: 7
# api_env/lib/python3.6/site-packages/django/core/management/commands/inspectdb.py: 6,7
# api_env/lib/python3.6/site-packages/django/core/management/commands/loaddata.py: 17,21
# api_env/lib/python3.6/site-packages/django/core/management/commands/makemessages.py: 14,17,18,19,20,21
# api_env/lib/python3.6/site-packages/django/core/management/commands/makemigrations.py: 14,18,19,20
# api_env/lib/python3.6/site-packages/django/core/management/commands/migrate.py: 17,18,19
# api_env/lib/python3.6/site-packages/django/core/management/commands/runserver.py: 10,13
# api_env/lib/python3.6/site-packages/django/core/management/commands/sendtestemail.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/core/management/commands/shell.py: 6,7
# api_env/lib/python3.6/site-packages/django/core/management/commands/showmigrations.py: 5,6
# api_env/lib/python3.6/site-packages/django/core/management/commands/sqlflush.py: 3
# api_env/lib/python3.6/site-packages/django/core/management/commands/sqlmigrate.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/core/management/commands/sqlsequencereset.py: 2
# api_env/lib/python3.6/site-packages/django/core/management/commands/squashmigrations.py: 5,6,7,8,9
# api_env/lib/python3.6/site-packages/django/core/management/commands/startapp.py: 1
# api_env/lib/python3.6/site-packages/django/core/management/commands/startproject.py: 1
# api_env/lib/python3.6/site-packages/django/core/management/commands/test.py: 3,4,5,6
# api_env/lib/python3.6/site-packages/django/core/management/commands/testserver.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/core/management/sql.py: 1,2
# api_env/lib/python3.6/site-packages/django/core/management/templates.py: 16,17,18
# api_env/lib/python3.6/site-packages/django/core/management/utils.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/core/paginator.py: 6,7,8,9
# api_env/lib/python3.6/site-packages/django/core/serializers/__init__.py: 21,22,23
# api_env/lib/python3.6/site-packages/django/core/serializers/base.py: 6,7
# api_env/lib/python3.6/site-packages/django/core/serializers/json.py: 11,14,15,16
# api_env/lib/python3.6/site-packages/django/core/serializers/python.py: 10,11
# api_env/lib/python3.6/site-packages/django/core/serializers/pyyaml.py: 14,17
# api_env/lib/python3.6/site-packages/django/core/serializers/xml_serializer.py: 14
# api_env/lib/python3.6/site-packages/django/core/servers/basehttp.py: 16,17,18,19,39
# api_env/lib/python3.6/site-packages/django/core/signals.py: 1
# api_env/lib/python3.6/site-packages/django/core/signing.py: 45,46,47
# api_env/lib/python3.6/site-packages/django/core/validators.py: 10
# api_env/lib/python3.6/site-packages/django/core/wsgi.py: 1,2
# api_env/lib/python3.6/site-packages/django/db/__init__.py: 2
# api_env/lib/python3.6/site-packages/django/db/backends/base/base.py: 18,19,20
# api_env/lib/python3.6/site-packages/django/db/backends/base/creation.py: 5,6,7,8,39,103
# api_env/lib/python3.6/site-packages/django/db/backends/base/features.py: 1,2
# api_env/lib/python3.6/site-packages/django/db/backends/base/introspection.py: 64,65,91,92,107,108
# api_env/lib/python3.6/site-packages/django/db/backends/base/operations.py: 8,9,10,11
# api_env/lib/python3.6/site-packages/django/db/backends/base/schema.py: 9,10
# api_env/lib/python3.6/site-packages/django/db/backends/dummy/base.py: 10,11,12,13,14,15,16
# api_env/lib/python3.6/site-packages/django/db/backends/dummy/features.py: 1
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/base.py: 8,9,10,11,12
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/client.py: 3
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/compiler.py: 1
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/creation.py: 4
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/features.py: 3,4
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/introspection.py: 5,8,9
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/operations.py: 3,4,5,6
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/schema.py: 1,2
# api_env/lib/python3.6/site-packages/django/db/backends/mysql/validation.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/base.py: 16,17
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/client.py: 4
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/compiler.py: 1,2
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/creation.py: 3,4,5,6,7
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/features.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/functions.py: 1
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/introspection.py: 6
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/operations.py: 8,9,10,11,12,423
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/schema.py: 5,6
# api_env/lib/python3.6/site-packages/django/db/backends/oracle/validation.py: 1,2
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/base.py: 10,11,12,13,14,15,16,17
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/client.py: 5,6
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/creation.py: 5,6
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/features.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/introspection.py: 1,4
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/operations.py: 3,4,5,158
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/schema.py: 3,4
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql/utils.py: 1
# api_env/lib/python3.6/site-packages/django/db/backends/postgresql_psycopg2/__init__.py: 3
# api_env/lib/python3.6/site-packages/django/db/backends/signals.py: 1
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py: 22,23
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/client.py: 3
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py: 5
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py: 3
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py: 6,9
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py: 14,15,16
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py: 4,5,6,7,8,9
# api_env/lib/python3.6/site-packages/django/db/backends/utils.py: 8,9,10
# api_env/lib/python3.6/site-packages/django/db/migrations/autodetector.py: 12,15
# api_env/lib/python3.6/site-packages/django/db/migrations/exceptions.py: 1
# api_env/lib/python3.6/site-packages/django/db/migrations/executor.py: 2
# api_env/lib/python3.6/site-packages/django/db/migrations/graph.py: 3
# api_env/lib/python3.6/site-packages/django/db/migrations/loader.py: 5,6,7,8
# api_env/lib/python3.6/site-packages/django/db/migrations/migration.py: 1
# api_env/lib/python3.6/site-packages/django/db/migrations/operations/base.py: 1,2
# api_env/lib/python3.6/site-packages/django/db/migrations/operations/fields.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/db/migrations/operations/models.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/django/db/migrations/operations/special.py: 1
# api_env/lib/python3.6/site-packages/django/db/migrations/operations/utils.py: 3
# api_env/lib/python3.6/site-packages/django/db/migrations/questioner.py: 6,7,8
# api_env/lib/python3.6/site-packages/django/db/migrations/recorder.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/django/db/migrations/serializer.py: 17,18,19,209
# api_env/lib/python3.6/site-packages/django/db/migrations/state.py: 11,12,13,14,15,276
# api_env/lib/python3.6/site-packages/django/db/migrations/writer.py: 11,12,13,14
# api_env/lib/python3.6/site-packages/django/db/models/__init__.py: 29
# api_env/lib/python3.6/site-packages/django/db/models/aggregates.py: 7
# api_env/lib/python3.6/site-packages/django/db/models/base.py: 32,33,34,1570
# api_env/lib/python3.6/site-packages/django/db/models/constraints.py: 1,2
# api_env/lib/python3.6/site-packages/django/db/models/deletion.py: 5
# api_env/lib/python3.6/site-packages/django/db/models/expressions.py: 6,7,8,9,10,11,12
# api_env/lib/python3.6/site-packages/django/db/models/fields/__init__.py: 28,29,30,31,32,380,387,964
# api_env/lib/python3.6/site-packages/django/db/models/fields/files.py: 4,5,6,7,8,9,10,11
# api_env/lib/python3.6/site-packages/django/db/models/fields/proxy.py: 6
# api_env/lib/python3.6/site-packages/django/db/models/fields/related.py: 13,14,15,16,17,192,1036
# api_env/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py: 68,69,70,1034
# api_env/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py: 123
# api_env/lib/python3.6/site-packages/django/db/models/fields/reverse_related.py: 12,13
# api_env/lib/python3.6/site-packages/django/db/models/functions/comparison.py: 2
# api_env/lib/python3.6/site-packages/django/db/models/functions/datetime.py: 8,11
# api_env/lib/python3.6/site-packages/django/db/models/functions/math.py: 6,9
# api_env/lib/python3.6/site-packages/django/db/models/functions/mixins.py: 35
# api_env/lib/python3.6/site-packages/django/db/models/functions/text.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/django/db/models/functions/window.py: 2
# api_env/lib/python3.6/site-packages/django/db/models/indexes.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/db/models/lookups.py: 7,8,9,10,28,249
# api_env/lib/python3.6/site-packages/django/db/models/manager.py: 5,6
# api_env/lib/python3.6/site-packages/django/db/models/options.py: 16,17,152,153
# api_env/lib/python3.6/site-packages/django/db/models/query.py: 29,30,205
# api_env/lib/python3.6/site-packages/django/db/models/query_utils.py: 13,14,167,176
# api_env/lib/python3.6/site-packages/django/db/models/signals.py: 3,4,15
# api_env/lib/python3.6/site-packages/django/db/models/sql/__init__.py: 5
# api_env/lib/python3.6/site-packages/django/db/models/sql/compiler.py: 17,20,21
# api_env/lib/python3.6/site-packages/django/db/models/sql/datastructures.py: 7
# api_env/lib/python3.6/site-packages/django/db/models/sql/query.py: 35,38,39,434
# api_env/lib/python3.6/site-packages/django/db/models/sql/subqueries.py: 8,11
# api_env/lib/python3.6/site-packages/django/db/models/sql/where.py: 5,6,7
# api_env/lib/python3.6/site-packages/django/db/transaction.py: 3
# api_env/lib/python3.6/site-packages/django/db/utils.py: 6,7,8,9
# api_env/lib/python3.6/site-packages/django/dispatch/__init__.py: 9
# api_env/lib/python3.6/site-packages/django/dispatch/dispatcher.py: 4,82
# api_env/lib/python3.6/site-packages/django/forms/__init__.py: 5,6,7,8,9,10,11
# api_env/lib/python3.6/site-packages/django/forms/boundfield.py: 6,7,8
# api_env/lib/python3.6/site-packages/django/forms/fields.py: 33
# api_env/lib/python3.6/site-packages/django/forms/forms.py: 16,17,18
# api_env/lib/python3.6/site-packages/django/forms/formsets.py: 9
# api_env/lib/python3.6/site-packages/django/forms/models.py: 814
# api_env/lib/python3.6/site-packages/django/forms/renderers.py: 11
# api_env/lib/python3.6/site-packages/django/forms/utils.py: 7,8
# api_env/lib/python3.6/site-packages/django/forms/widgets.py: 21,24
# api_env/lib/python3.6/site-packages/django/http/__init__.py: 5
# api_env/lib/python3.6/site-packages/django/http/multipartparser.py: 16,19,20,21,107
# api_env/lib/python3.6/site-packages/django/http/request.py: 21
# api_env/lib/python3.6/site-packages/django/http/response.py: 13,14,15,16,17,18,19
# api_env/lib/python3.6/site-packages/django/middleware/cache.py: 48,52
# api_env/lib/python3.6/site-packages/django/middleware/clickjacking.py: 8,9
# api_env/lib/python3.6/site-packages/django/middleware/common.py: 4,5,6,7,8,9,10
# api_env/lib/python3.6/site-packages/django/middleware/csrf.py: 16,17,18,19
# api_env/lib/python3.6/site-packages/django/middleware/gzip.py: 5
# api_env/lib/python3.6/site-packages/django/middleware/http.py: 1,4,5
# api_env/lib/python3.6/site-packages/django/middleware/locale.py: 4,5,6,7
# api_env/lib/python3.6/site-packages/django/middleware/security.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/shortcuts.py: 12,13,14
# api_env/lib/python3.6/site-packages/django/template/backends/base.py: 1,4,5,6
# api_env/lib/python3.6/site-packages/django/template/backends/django.py: 4,5,6,7,8,9
# api_env/lib/python3.6/site-packages/django/template/backends/dummy.py: 5,6
# api_env/lib/python3.6/site-packages/django/template/backends/jinja2.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/template/backends/utils.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/django/template/base.py: 68
# api_env/lib/python3.6/site-packages/django/template/context_processors.py: 14,42,53,62
# api_env/lib/python3.6/site-packages/django/template/defaultfilters.py: 23
# api_env/lib/python3.6/site-packages/django/template/defaulttags.py: 428
# api_env/lib/python3.6/site-packages/django/template/engine.py: 3,4,5,57,74,75
# api_env/lib/python3.6/site-packages/django/template/library.py: 5,6
# api_env/lib/python3.6/site-packages/django/template/loader_tags.py: 4
# api_env/lib/python3.6/site-packages/django/template/loaders/app_directories.py: 6
# api_env/lib/python3.6/site-packages/django/template/loaders/base.py: 1
# api_env/lib/python3.6/site-packages/django/template/loaders/cached.py: 8,9
# api_env/lib/python3.6/site-packages/django/template/loaders/filesystem.py: 6,7
# api_env/lib/python3.6/site-packages/django/template/loaders/locmem.py: 5
# api_env/lib/python3.6/site-packages/django/template/response.py: 1
# api_env/lib/python3.6/site-packages/django/template/utils.py: 5,6,7,8,9
# api_env/lib/python3.6/site-packages/django/templatetags/cache.py: 3
# api_env/lib/python3.6/site-packages/django/templatetags/i18n.py: 6
# api_env/lib/python3.6/site-packages/django/templatetags/l10n.py: 1,2
# api_env/lib/python3.6/site-packages/django/templatetags/static.py: 42,117
# api_env/lib/python3.6/site-packages/django/templatetags/tz.py: 5,6
# api_env/lib/python3.6/site-packages/django/test/__init__.py: 8
# api_env/lib/python3.6/site-packages/django/test/client.py: 611,651
# api_env/lib/python3.6/site-packages/django/test/runner.py: 15,19
# api_env/lib/python3.6/site-packages/django/test/selenium.py: 5,6,7,8
# api_env/lib/python3.6/site-packages/django/test/signals.py: 186,192,195,198,201,204
# api_env/lib/python3.6/site-packages/django/test/testcases.py: 36,40,41,42,1315
# api_env/lib/python3.6/site-packages/django/test/utils.py: 25,26,453,517
# api_env/lib/python3.6/site-packages/django/urls/base.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/urls/conf.py: 5
# api_env/lib/python3.6/site-packages/django/urls/exceptions.py: 1
# api_env/lib/python3.6/site-packages/django/urls/resolvers.py: 21,22,23,601
# api_env/lib/python3.6/site-packages/django/urls/utils.py: 4,5
# api_env/lib/python3.6/site-packages/django/utils/_os.py: 5
# api_env/lib/python3.6/site-packages/django/utils/autoreload.py: 18,19,20,21,22,204,290
# api_env/lib/python3.6/site-packages/django/utils/cache.py: 27,30,31,32
# api_env/lib/python3.6/site-packages/django/utils/crypto.py: 9,10
# api_env/lib/python3.6/site-packages/django/utils/dateformat.py: 21,22
# api_env/lib/python3.6/site-packages/django/utils/dateparse.py: 11
# api_env/lib/python3.6/site-packages/django/utils/dates.py: 3
# api_env/lib/python3.6/site-packages/django/utils/deconstruct.py: 3
# api_env/lib/python3.6/site-packages/django/utils/encoding.py: 7,8
# api_env/lib/python3.6/site-packages/django/utils/feedgenerator.py: 29,30,31
# api_env/lib/python3.6/site-packages/django/utils/formats.py: 9
# api_env/lib/python3.6/site-packages/django/utils/functional.py: 6
# api_env/lib/python3.6/site-packages/django/utils/hashable.py: 1
# api_env/lib/python3.6/site-packages/django/utils/html.py: 12,13,87
# api_env/lib/python3.6/site-packages/django/utils/http.py: 15,16,17,18
# api_env/lib/python3.6/site-packages/django/utils/ipv6.py: 3,4
# api_env/lib/python3.6/site-packages/django/utils/log.py: 5,6,7,8,9,10
# api_env/lib/python3.6/site-packages/django/utils/module_loading.py: 37
# api_env/lib/python3.6/site-packages/django/utils/numberformat.py: 3,4
# api_env/lib/python3.6/site-packages/django/utils/safestring.py: 8
# api_env/lib/python3.6/site-packages/django/utils/text.py: 8
# api_env/lib/python3.6/site-packages/django/utils/timesince.py: 6
# api_env/lib/python3.6/site-packages/django/utils/timezone.py: 13,14
# api_env/lib/python3.6/site-packages/django/utils/translation/__init__.py: 56,60
# api_env/lib/python3.6/site-packages/django/utils/translation/reloader.py: 4,9,23
# api_env/lib/python3.6/site-packages/django/utils/translation/template.py: 5
# api_env/lib/python3.6/site-packages/django/utils/translation/trans_null.py: 5
# api_env/lib/python3.6/site-packages/django/utils/translation/trans_real.py: 17
# api_env/lib/python3.6/site-packages/django/utils/tree.py: 8
# api_env/lib/python3.6/site-packages/django/utils/version.py: 55
# api_env/lib/python3.6/site-packages/django/views/__init__.py: 1
# api_env/lib/python3.6/site-packages/django/views/csrf.py: 108
# api_env/lib/python3.6/site-packages/django/views/debug.py: 11,12,13,14,15,16,287
# api_env/lib/python3.6/site-packages/django/views/decorators/cache.py: 4,5
# api_env/lib/python3.6/site-packages/django/views/decorators/csrf.py: 3,4
# api_env/lib/python3.6/site-packages/django/views/decorators/debug.py: 3
# api_env/lib/python3.6/site-packages/django/views/decorators/gzip.py: 1,2
# api_env/lib/python3.6/site-packages/django/views/decorators/http.py: 12,13
# api_env/lib/python3.6/site-packages/django/views/decorators/vary.py: 3
# api_env/lib/python3.6/site-packages/django/views/defaults.py: 7,8
# api_env/lib/python3.6/site-packages/django/views/generic/__init__.py: 7,10
# api_env/lib/python3.6/site-packages/django/views/generic/base.py: 5,9,10,11
# api_env/lib/python3.6/site-packages/django/views/generic/dates.py: 14
# api_env/lib/python3.6/site-packages/django/views/generic/detail.py: 5
# api_env/lib/python3.6/site-packages/django/views/generic/edit.py: 5
# api_env/lib/python3.6/site-packages/django/views/generic/list.py: 6
# api_env/lib/python3.6/site-packages/django/views/i18n.py: 14,17,18
# api_env/lib/python3.6/site-packages/django/views/static.py: 16
# api_env/lib/python3.6/site-packages/livereload/management/commands/livereload.py: 3,4,5
# api_env/lib/python3.6/site-packages/rest_framework/apps.py: 1
# api_env/lib/python3.6/site-packages/rest_framework/authentication.py: 7,8,9
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/admin.py: 1
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/apps.py: 1,2
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/management/commands/drf_create_token.py: 2
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/migrations/0001_initial.py: 2
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py: 2
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/models.py: 4,5,6
# api_env/lib/python3.6/site-packages/rest_framework/authtoken/serializers.py: 1,2
# api_env/lib/python3.6/site-packages/rest_framework/checks.py: 1
# api_env/lib/python3.6/site-packages/rest_framework/compat.py: 224
# api_env/lib/python3.6/site-packages/rest_framework/decorators.py: 11
# api_env/lib/python3.6/site-packages/rest_framework/documentation.py: 1
# api_env/lib/python3.6/site-packages/rest_framework/exceptions.py: 9,10,11,12
# api_env/lib/python3.6/site-packages/rest_framework/fields.py: 26,27,28,29
# api_env/lib/python3.6/site-packages/rest_framework/filters.py: 8,9,10,11,12,13,14
# api_env/lib/python3.6/site-packages/rest_framework/generics.py: 4,5,6,7
# api_env/lib/python3.6/site-packages/rest_framework/management/commands/generateschema.py: 1,2
# api_env/lib/python3.6/site-packages/rest_framework/metadata.py: 11,12,13
# api_env/lib/python3.6/site-packages/rest_framework/negotiation.py: 5
# api_env/lib/python3.6/site-packages/rest_framework/pagination.py: 9,10,11,12,13
# api_env/lib/python3.6/site-packages/rest_framework/parsers.py: 16,17
# api_env/lib/python3.6/site-packages/rest_framework/permissions.py: 4
# api_env/lib/python3.6/site-packages/rest_framework/relations.py: 9,10
# api_env/lib/python3.6/site-packages/rest_framework/renderers.py: 18,19,20,21
# api_env/lib/python3.6/site-packages/rest_framework/request.py: 16,17,18,19
# api_env/lib/python3.6/site-packages/rest_framework/response.py: 9
# api_env/lib/python3.6/site-packages/rest_framework/reverse.py: 4,5,6
# api_env/lib/python3.6/site-packages/rest_framework/routers.py: 20,21,22,23
# api_env/lib/python3.6/site-packages/rest_framework/schemas/coreapi.py: 7
# api_env/lib/python3.6/site-packages/rest_framework/schemas/generators.py: 9,10,11,12
# api_env/lib/python3.6/site-packages/rest_framework/schemas/openapi.py: 4,8,9
# api_env/lib/python3.6/site-packages/rest_framework/schemas/utils.py: 6,7
# api_env/lib/python3.6/site-packages/rest_framework/serializers.py: 19,20,21,22,23,24,25,26,27
# api_env/lib/python3.6/site-packages/rest_framework/settings.py: 21,22,23
# api_env/lib/python3.6/site-packages/rest_framework/templatetags/rest_framework.py: 9
# api_env/lib/python3.6/site-packages/rest_framework/test.py: 9,10,11,12,13,14
# api_env/lib/python3.6/site-packages/rest_framework/throttling.py: 6,7
# api_env/lib/python3.6/site-packages/rest_framework/urlpatterns.py: 1
# api_env/lib/python3.6/site-packages/rest_framework/urls.py: 14,15
# api_env/lib/python3.6/site-packages/rest_framework/utils/breadcrumbs.py: 1
# api_env/lib/python3.6/site-packages/rest_framework/utils/encoders.py: 9,10,11,12
# api_env/lib/python3.6/site-packages/rest_framework/utils/field_mapping.py: 7,8,9
# api_env/lib/python3.6/site-packages/rest_framework/utils/formatting.py: 6,7,8
# api_env/lib/python3.6/site-packages/rest_framework/utils/html.py: 6
# api_env/lib/python3.6/site-packages/rest_framework/utils/mediatypes.py: 6
# api_env/lib/python3.6/site-packages/rest_framework/utils/representation.py: 7,8,9
# api_env/lib/python3.6/site-packages/rest_framework/utils/serializer_helpers.py: 4
# api_env/lib/python3.6/site-packages/rest_framework/utils/urls.py: 3
# api_env/lib/python3.6/site-packages/rest_framework/validators.py: 9,10
# api_env/lib/python3.6/site-packages/rest_framework/versioning.py: 3
# api_env/lib/python3.6/site-packages/rest_framework/views.py: 9,10,11,12
# api_env/lib/python3.6/site-packages/rest_framework/viewsets.py: 23,24,25
# api_env/lib/python3.6/site-packages/rest_framework_swagger/renderers.py: 3
# api_env/lib/python3.6/site-packages/rest_framework_swagger/settings.py: 1,2
# commons/admin.py: 3
# commons/apiviews.py: 11
# commons/apps.py: 1
# commons/forms.py: 2
# commons/migrations/0001_initial.py: 4,5,6
# commons/migrations/0002_auto_20190922_2307.py: 3,4
# commons/migrations/0003_auto_20190922_2337.py: 3
# commons/migrations/0004_added_smsmessages.py: 4,5
# commons/migrations/0005_auto_20190930_0925.py: 3
# commons/migrations/0006_modified_SMSMessages_sender_company_attribute.py: 4,5
# commons/migrations/0007_auto_20191003_0426.py: 3
# commons/migrations/0008_renamed_sender_company_field_to_sending_user.py: 3
# commons/migrations/0009_renamed_sending_user_related_name_to_user_that_sent.py: 4,5
# commons/migrations/0010_removed_limit_choices_from_sending_user_foreign_key.py: 4,5
# commons/migrations/0011_add_sms_price_default_value_to_smsusers_model.py: 3,4
# commons/migrations/0012_auto_20191207_0033.py: 4
# commons/migrations/0013_invoice.py: 5,6
# commons/migrations/0014_auto_20191207_1307.py: 4
# commons/migrations/0015_auto_20191207_1433.py: 4,5
# commons/migrations/0016_auto_20191213_1843.py: 4,5
# commons/migrations/0017_smsmessages_sending_company.py: 3
# commons/migrations/0018_remove_smsmessages_sending_company.py: 3
# commons/migrations/0019_delete_invoice.py: 3
# commons/migrations/0020_invoice.py: 5,6
# commons/migrations/0021_auto_20191215_2212.py: 3
# commons/migrations/0022_delete_invoice.py: 3
# commons/migrations/0023_invoice.py: 4,5
# commons/migrations/0024_auto_20191223_0651.py: 3
# commons/models.py: 1,2,5
# commons/tests.py: 1
# commons/urls.py: 4
# commons/views.py: 1
# manage.py: 10
# notification/admin.py: 1
# notification/apiviews.py: 8,9
# notification/apps.py: 1
# notification/retry.py: 8,10
# notification/tests.py: 1
# notification/urls.py: 1
# notification/views.py: 1
# ui/admin.py: 1
# ui/apps.py: 1
# ui/invoice_generator.py: 1,5,6,7
# ui/tests.py: 1
# ui/urls.py: 16
# ui/views.py: 5,6
Django == 2.2.5

# api_env/lib/python3.6/site-packages/coreschema/encodings/html.py: 2
# api_env/lib/python3.6/site-packages/django/template/backends/jinja2.py: 1
# api_env/lib/python3.6/site-packages/django/test/utils.py: 29
# api_env/lib/python3.6/site-packages/jinja2/__init__.py: 56,76,78
# api_env/lib/python3.6/site-packages/jinja2/asyncfilters.py: 3,4
# api_env/lib/python3.6/site-packages/jinja2/asyncsupport.py: 157,164,165
# api_env/lib/python3.6/site-packages/jinja2/bccache.py: 27
# api_env/lib/python3.6/site-packages/jinja2/compiler.py: 23,699
# api_env/lib/python3.6/site-packages/jinja2/debug.py: 18,105
# api_env/lib/python3.6/site-packages/jinja2/defaults.py: 12,31,32
# api_env/lib/python3.6/site-packages/jinja2/environment.py: 31,663,773
# api_env/lib/python3.6/site-packages/jinja2/exceptions.py: 11
# api_env/lib/python3.6/site-packages/jinja2/ext.py: 25,439
# api_env/lib/python3.6/site-packages/jinja2/filters.py: 22
# api_env/lib/python3.6/site-packages/jinja2/idtracking.py: 1,2
# api_env/lib/python3.6/site-packages/jinja2/lexer.py: 21,22,23,45,51
# api_env/lib/python3.6/site-packages/jinja2/loaders.py: 19
# api_env/lib/python3.6/site-packages/jinja2/meta.py: 14,38,62
# api_env/lib/python3.6/site-packages/jinja2/nativetypes.py: 8
# api_env/lib/python3.6/site-packages/jinja2/nodes.py: 20
# api_env/lib/python3.6/site-packages/jinja2/optimizer.py: 19,20
# api_env/lib/python3.6/site-packages/jinja2/parser.py: 13,14
# api_env/lib/python3.6/site-packages/jinja2/runtime.py: 21
# api_env/lib/python3.6/site-packages/jinja2/sandbox.py: 20,21,173
# api_env/lib/python3.6/site-packages/jinja2/tests.py: 15
# api_env/lib/python3.6/site-packages/jinja2/utils.py: 16,101,117,118,240
# api_env/lib/python3.6/site-packages/jinja2/visitor.py: 11
# api_env/lib/python3.6/site-packages/mkdocs/commands/build.py: 11,12
# api_env/lib/python3.6/site-packages/mkdocs/theme.py: 5
# api_env/lib/python3.6/site-packages/mkdocs/utils/filters.py: 2
Jinja2 == 2.10.1

# api_env/lib/python3.6/site-packages/jinja2/sandbox.py: 23
# api_env/lib/python3.6/site-packages/jinja2/utils.py: 647
MarkupSafe == 1.1.1

# api_env/lib/python3.6/site-packages/PIL/BlpImagePlugin.py: 347
# api_env/lib/python3.6/site-packages/PIL/IcnsImagePlugin.py: 25,26,30
# api_env/lib/python3.6/site-packages/PIL/ImageCms.py: 26,261
# api_env/lib/python3.6/site-packages/PIL/ImageShow.py: 22
# api_env/lib/python3.6/site-packages/PIL/SpiderImagePlugin.py: 42,193
# api_env/lib/python3.6/site-packages/PIL/features.py: 7
# api_env/lib/python3.6/site-packages/cairosvg/image.py: 25
# api_env/lib/python3.6/site-packages/django/core/files/images.py: 39
# api_env/lib/python3.6/site-packages/django/core/validators.py: 506
# api_env/lib/python3.6/site-packages/django/db/models/fields/files.py: 374
# api_env/lib/python3.6/site-packages/django/forms/fields.py: 614
Pillow == 6.2.1

# api_env/lib/python3.6/site-packages/django/core/serializers/pyyaml.py: 24
# api_env/lib/python3.6/site-packages/mkdocs/config/base.py: 5
# api_env/lib/python3.6/site-packages/mkdocs/utils/__init__.py: 18
# api_env/lib/python3.6/site-packages/mkdocs/utils/meta.py: 40,42
# api_env/lib/python3.6/site-packages/rest_framework/compat.py: 118
# api_env/lib/python3.6/site-packages/yaml/cyaml.py: 7
PyYAML == 5.1.2

# api_env/lib/python3.6/site-packages/weasyprint/text.py: 16
Pyphen == 0.9.5

# api_env/lib/python3.6/site-packages/weasyprint/document.py: 18
# api_env/lib/python3.6/site-packages/weasyprint/tools/navigator.py: 16,17
# api_env/lib/python3.6/site-packages/weasyprint/tools/renderer.py: 18
# ui/invoice_generator.py: 9,10
WeasyPrint == 50

